№,Описание,ОР
Работа с наборами,,
Добавление продуктов в набор — ручка POST /api/v1/kits/:id/products,,
id в url,,
1,"Продукты в набор добавляются, если ввести существующий id в url 2 и кол-во  товаров в наборе 25, набор есть в БД",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Продукты в набор добавлены
2,"Продукты в набор не добавляются, если  ввести несуществующий  id в url 25, кол-во   товаров в наборе 25, набора нет в БД",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
3,"Продукты в набор не добавляются, если  ввести невалидный id в url буквы ""абв"", кол-во  товаров в наборе 25, набора нет в БД",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
4,"Продукты в набор не добавляются, если  ввести невалидный id в url символы""%,.&"", кол-во  товаров в наборе 25, набора нет в БД",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
5,"Продукты в набор не добавляются, если  ввести в id в url отрицательное число, кол-во  товаров в наборе 25, набора нет в БД",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
6,"Продукты в набор не добавляются, если  id в url пустым, кол-во  товаров в наборе 25, набора нет в БД",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
id продукта,,
1,"Продукты в набор  добавляются, если ввести существующий id продукта 2 , валидный id в url  6 , quantity 2",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Продукты в набор добавлены
2,"Продукты в набор не добавляются, если ввести невалидный id  продукта буквы ""абв"" , валидный id в url  6 , quantity 2",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
3,"Продукты в набор не добавляются, если ввести невалидный id  продукта символы ""%,.&"" , валидный id в url  6 , quantity 2",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
4,"Продукты в набор не добавляются, если  id продукта оставить пустым,  валидный id в url  6 , quantity 2",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
5,"Продукты в набор не добавляются, если  id продукта отрицательное число, валидный id в url  6 , quantity 2",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
6,"Продукты в набор не добавляются, если ввести несуществующий id продукта 111111 ,  валидный id в url  8 , quantity 1",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
quantity,,
1,"Продукты в набор  добавляются, если ввести валидное quantity  = 1 , валидный id в url = 6, валидный id продукта =1 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Продукты в набор добавлены
3,"Продукты в набор не добавляются, если ввести quantity =  -1, валидный id в url = 6, валидный id продукта =1 ",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
4,"Продукты в набор не добавляются, если ввести  quantity  ввиде букв ""абв"", валидный id в url = 6, валидный id продукта =1 ",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
5,"Продукты в набор не добавляются, если оставить пустым quantity  , ввести валидный id в url = 6, валидный id продукта =1 ",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
6,"Продукты в набор не добавляются, если ввести невалидное quantity  символы""%,.&"" , валидный id в url =6, валидный id продукта =1 ",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
productsList,,
1,"Продукты в набор  добавляются, если количество товаров в наборе 29, при валидных : id в url = 6,  id продукта =1 , quantity  =1",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Продукты в набор добавлены
3,"Продукты в набор добавляются, если количество товаров в наборе 30, при валидных : id в url = 6,  id продукта =1 , quantity  =1",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Продукты в набор добавлены
4,"Продукты в набор не добавляются, если количество товаров в наборе 31, при валидных : id в url = 6,  id продукта =1 , quantity  =1",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
5,"Продукты в набор не добавляются, если JSON пустой, при валидном id в url=8",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
6,"Продукты в набор не добавляются, если  в структуре JSON значение quantity и id пустые одновременно, при валидном id в url =6",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
7,"Продукты в набор не добавляются, если  в структуре JSON отсутствует строка quantity , при валидных : id в url = 6,  id продукта =1",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
8,"Продукты в набор не добавляются, если  в структуре JSON отсутствует строка id продукта, при валидных : id в url = 6,  quantity  =1",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,Продукты в набор не добавлены
Работа с курьерами,,
"Доставка: ""Привезём быстро"" — ручка POST/fast-delivery/v3.1.1/calculate-delivery.xml",,
1,"Доставка курьерской службой «Привезём быстро» и её стоимость, при вводе валидных значений : productsCount =1,  productsWeight = 2, deliveryTime=20
",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
3,"Доставка курьерской службой «Привезём быстро» и её стоимость, при  заполнении не всех обязательных полей, productsCount =пустое поле,  productsWeight = пустое поле, deliveryTime=20
",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,возможность доставки и стоимость не определена
4,"Доставка курьерской службой «Привезём быстро» и её стоимость, если все обязательные поля пустые",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,возможность доставки и стоимость не определена
5,"Доставка курьерской службой «Привезём быстро» и её стоимость, если body не заполнено",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,возможность доставки и стоимость не определена
Проверка стоимости при кол-ве продуктов 0-7 шт,,
1,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 0 шт, вес 1 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
2,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес 1 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
3,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов оставить пустое, вес 1 кг, время 20 ",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
4,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 6 шт, вес 1 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
5,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 7 шт, вес 1 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
6,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 1 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
7,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов отрицательное число -1, вес 1 кг, время 20 ",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
8,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов ввести символы ""&/="" , вес 1кг, время 20 ",Код и статус ответа 400 Bad Request
,,возможность доставки не определена
9,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов ввести буквы ""gh"" , вес 5.115 кг, время 20",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
Проверка стоимости заказа при кол-ве продуктов 8-14 шт,,
1,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 9 шт, вес 3 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
2,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 13 шт, вес 3 кг, время 20 ",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
3,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 14 шт, вес 3 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
4,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 15 шт, вес 3 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 99
5,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 16 шт, вес 3 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 99
"Проверка стоимости заказа при весе 0-2,5 кг",,
1,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес 0 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
2,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес не заполнен, время 20",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
4,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес отрицательное число -1 кг, время 20",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
5,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес 2,4 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
6,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес 2,5 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 23
,,clientDeliveryCost = 0
7,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес 2,6 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
8,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес заполнен символами ""&/$"" время 20",Код и статус ответа 400 Bad Request
,,возможность доставки не определена
9,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 1 шт, вес заполнен буквами ""абв"" время 20",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
"Проверка стоимости заказа при весе 2,6-6 кг",,
1,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 2,7 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
2,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5.9 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
3,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 6 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
4,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 6.1 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 99
5,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 6.2 кг, время 20",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 99
Проверка стоимости заказа при времени заказа 07-21 ,,
1,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время 06",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
2,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время 07",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
3,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время 08",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
4,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время 21",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,hostDeliveryCost = 43
,,clientDeliveryCost = 0
5,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время 22",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
6,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время 23",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
7,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время отрицательное число  -1",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
8,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время указано ввиде букв ""авб""",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
9,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время указано ввиде спецсимволов ""$&^""",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
10,"Доставка курьерской службой «Привезём быстро» и её стоимость, если кол-во продуктов 8 шт, вес 5 кг, время -пустое поле",Код и статус ответа 400 Bad Request
,,возможность доставки и стоимость не определена
Работа с корзиной,,
Добавление продуктов в корзину — ручка PUT /api/v1/orders/:id,,
id в url,,
1,"Продукты в корзину добавляются, если ввести существующие значение из БД
валидное id корзины = 4, id товара = 1, quantity=1",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Продукты в корзину добавлены
2,"Продукты в корзину не добавляются, если ввести не  валидный ID корзины = 25,id товара = 1, quantity=1",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
3,"Продукты в корзину не добавляются, если ввести не  существующий ID корзины =1.5, id товара = 1, quantity=1",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
id товара,,
1,"Продукты в корзину добавляются, если ввести из БД
валидноe id корзины = 4, id товара = -1, quantity=1",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
2,"Продукты в корзину добавляются, если ввести из БД
валидноe id корзины = 4, id товара = абв, quantity=1",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
3,"Продукты в корзину добавляются, если ввести из БД
валидноe id корзины = 4, id товара = $#, quantity=1",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
4,"Продукты в корзину добавляются, если ввести из БД
валидноe id корзины = 4, id товара = пустое поле, quantity=1",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
quantity,,
1,"Продукты в корзину добавляются, если ввести существующие значение из БД
валидное id корзины = 4, id товара = 1, quantity=11111",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
2,"Продукты в корзину добавляются, если ввести существующие значение из БД
валидное id корзины = 4, id товара = 1, и отрицательное quantity=-1",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
3,"Продукты в корзину добавляются, если ввести существующие значение из БД
валидное id корзины = 4, id товара = 1, quantity=абв",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
4,"Продукты в корзину добавляются, если ввести существующие значение из БД
валидное id корзины = 4, id товара = 1, quantity=пустое поле",Код и статус ответа 409 Conflict
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
body,,
1,"Продукты в корзину не добавляются, если JSON пустой, валидное id корзины = 4",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
2,"Продукты в корзину не добавляются, если в body id продукта = пустое поле и  quantity= пустое поле , валидное id корзины = 4",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
3,"Продукты в корзину не добавляются, если в body нет строки id продукта, валидное id корзины = 4",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
4,"Продукты в корзину не добавляются, если в body нет строки quantity,валидное id корзины = 4",Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,Продукты в корзину не добавлены
"Получение списка продуктов, которые добавили в корзину — ручка GET /api/v1/orders/:id",,
1,"Получение списка продуктов , которые добавили в корзину, по валидному id = 4",Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Список продуктов получен
2,"Получение списка продуктов , которые добавили в корзину,  без  id",Код и статус ответа  401 Unauthorized
,,Структура ответа соответствует документации
,,Список продуктов не получен
3,"Получение списка продуктов , которые добавили в корзину, по НЕ валидному id=25",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Список продуктов не получен
4,"Получение списка продуктов , которые добавили в корзину, по НЕ валидному id= #",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Список продуктов не получен
5,"Получение списка продуктов , которые добавили в корзину, по  отрицательному id =-1",Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Список продуктов не получен
Возможность удалять корзину— ручка DELETE /api/v1/orders/:id,,
1,Возможность удалять корзину во валидному id=4,Код и статус ответа 200 ОК
,,Структура ответа соответствует документации
,,Корзина удалена
2,Удаление уже удаленной корзины,Код и статус ответа 400 Bad Request
,,Структура ответа соответствует документации
,,нельзя удалить уже удаленную корзину
3,Удаление по невалидному id = 25,Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Корзина не найдена
4,Удаление по некорретному id=1.5,Код и статус ответа 404 Not Found
,,Структура ответа соответствует документации
,,Корзина не найдена